method,image,true_label,mode,budget,iterations,success,adversarial_class,oracle_target,switch_iteration,locked_class,timestamp
SimBA,ILSVRC2012_val_00001350.JPEG,78,targeted,15000,10041,True,73,73,,,2026-02-17T22:20:34.851676
SimBA,ILSVRC2012_val_00003857.JPEG,630,untargeted,15000,2676,True,429,,,,2026-02-17T22:21:56.210181
SimBA,ILSVRC2012_val_00003857.JPEG,630,targeted,15000,1841,True,429,429,,,2026-02-17T22:22:53.044201
SimBA,ILSVRC2012_val_00000807.JPEG,80,untargeted,15000,12976,True,89,,,,2026-02-17T22:29:46.780144
SimBA,ILSVRC2012_val_00000807.JPEG,80,targeted,15000,8492,True,89,89,,,2026-02-17T22:34:17.815847
SimBA,ILSVRC2012_val_00001888.JPEG,82,untargeted,15000,2555,True,81,,,,2026-02-17T22:43:23.387455
SimBA,ILSVRC2012_val_00001888.JPEG,82,targeted,15000,1997,True,81,81,,,2026-02-17T22:44:25.356958
SimBA,ILSVRC2012_val_00000102.JPEG,83,untargeted,15000,15000,False,83,,,,2026-02-17T22:52:18.100229
SimBA,ILSVRC2012_val_00000102.JPEG,83,targeted,15000,8992,True,80,80,,,2026-02-18T00:26:43.580158
SimBA,ILSVRC2012_val_00000881.JPEG,84,untargeted,15000,15000,False,84,,,,2026-02-18T00:32:29.926684
SimBA,ILSVRC2012_val_00000881.JPEG,84,targeted,15000,9280,True,580,580,,,2026-02-18T00:36:18.256067
SimBA,ILSVRC2012_val_00001419.JPEG,85,untargeted,15000,15000,False,85,,,,2026-02-18T00:42:38.048722
SimBA,ILSVRC2012_val_00001419.JPEG,85,targeted,15000,14835,True,86,86,,,2026-02-18T00:48:50.218896
SimBA,ILSVRC2012_val_00000175.JPEG,83,untargeted,15000,926,True,86,,,,2026-02-18T00:49:09.344929
SimBA,ILSVRC2012_val_00000175.JPEG,83,targeted,15000,788,True,86,86,,,2026-02-18T00:49:27.508780
SimBA,ILSVRC2012_val_00000024.JPEG,87,untargeted,15000,15000,False,87,,,,2026-02-18T00:55:35.975578
SimBA,ILSVRC2012_val_00000024.JPEG,87,targeted,15000,15000,False,87,89,,,2026-02-18T01:01:56.020931
SimBA,ILSVRC2012_val_00000265.JPEG,88,untargeted,15000,15000,False,88,,,,2026-02-18T01:08:07.707881
SimBA,ILSVRC2012_val_00000265.JPEG,88,targeted,15000,15000,False,88,90,,,2026-02-18T01:14:22.469607
SimBA,ILSVRC2012_val_00000011.JPEG,89,untargeted,15000,15000,False,89,,,,2026-02-18T01:20:36.940653
SimBA,ILSVRC2012_val_00000011.JPEG,89,targeted,15000,11047,True,132,132,,,2026-02-18T01:25:09.720207
